series_name,index,target,pred,model,AE,SE,TUE,APE,Paradigm,Phase
co2_levels,264,338.51,338.098701334262,LGBM,0.411298665738002,0.1691665924378607,,0.0012150266335942868,offline,train
co2_levels,265,338.31,338.5080772517757,LGBM,0.19807725177571456,0.03923459767101982,,0.0005854903838955827,offline,train
co2_levels,266,338.4,338.4055064048281,LGBM,0.0055064048281110445,3.0320494131044622e-05,,1.627188187976077e-05,offline,train
co2_levels,267,338.85,338.4859603774322,LGBM,0.36403962256781597,0.1325248467993179,,0.0010743385644616083,offline,train
co2_levels,268,338.56,338.8727177295971,LGBM,0.31271772959712507,0.09779237840438064,,0.0009236700425245897,offline,train
co2_levels,269,339.07,338.7772799665471,LGBM,0.29272003345289477,0.08568501798466384,,0.0008633026615533512,offline,train
co2_levels,270,339.38,339.1860095760598,LGBM,0.1939904239401926,0.037632284580495654,,0.0005716024042082404,offline,train
co2_levels,271,339.4,339.45392336758965,LGBM,0.05392336758967531,0.0029077295722112454,,0.00015887851381754658,offline,train
co2_levels,272,339.46,339.4782147914505,LGBM,0.018214791450532175,0.00033177862758638,,5.3658137779214565e-05,offline,train
co2_levels,273,339.26,339.478526208504,LGBM,0.21852620850398807,0.04775370380312847,,0.0006441260640924014,offline,train
co2_levels,274,339.42,339.40754907475446,LGBM,0.012450925245559574,0.00015502553947051274,,3.668294515809196e-05,offline,train
co2_levels,275,339.98,339.60676251515196,LGBM,0.37323748484806174,0.13930622009570712,,0.0010978218861346601,offline,train
co2_levels,276,340.08,340.05808063028644,LGBM,0.0219193697135438,0.00048045876863902126,,6.445356890597448e-05,offline,train
co2_levels,277,339.98,340.13605910826476,LGBM,0.156059108264742,0.024354445272386466,,0.0004590243786832814,offline,train
co2_levels,278,339.97,340.0939036105598,LGBM,0.12390361055975063,0.015352104709742348,,0.0003644545417529506,offline,train
co2_levels,279,340.06,340.07551225209954,LGBM,0.015512252099540547,0.0002406299651997001,,4.561622095965578e-05,offline,train
co2_levels,280,339.92,340.07728458330274,LGBM,0.15728458330272588,0.024738440144712114,,0.000462710588675941,offline,train
co2_levels,281,339.87,340.02994776357707,LGBM,0.15994776357706542,0.025583287073304813,,0.00047061453960945483,offline,train
co2_levels,282,340.17,340.0338562823714,LGBM,0.1361437176286131,0.01853511184973954,,0.00040022258761387866,offline,train
co2_levels,283,340.39,340.2534090851074,LGBM,0.13659091489256525,0.018657078031188004,,0.00040127769585641547,offline,train
co2_levels,284,340.75,340.5265025768871,LGBM,0.2234974231129172,0.04995109813811434,,0.0006558985271105421,offline,train
co2_levels,285,340.85,340.81720050995807,LGBM,0.032799490041952595,0.0010758065470121475,,9.622851706601904e-05,offline,train
co2_levels,286,341.09,340.93955450567097,LGBM,0.15044549432900567,0.022633846763898877,,0.0004410727207745923,offline,train
co2_levels,287,341.16,341.1509017579432,LGBM,0.009098242056836625,8.277800852479075e-05,,2.6668548648248987e-05,offline,train
co2_levels,288,341.18,341.2287586617555,LGBM,0.04875866175547117,0.0023774070961844465,,0.00014291184054009956,offline,val
co2_levels,289,341.32,341.29701436778885,LGBM,0.022985632211145912,0.0005283392881460685,,6.734334996819968e-05,offline,val
co2_levels,290,341.67,341.397494746028,LGBM,0.2725052539720423,0.07425911344236727,,0.0007975685719321049,offline,val
co2_levels,291,341.43,341.7399086743583,LGBM,0.30990867435826885,0.09604338644249953,,0.0009076785120178919,offline,val
co2_levels,292,341.61,341.5325682523532,LGBM,0.07743174764681271,0.005995675543639686,,0.00022666709887536287,offline,val
co2_levels,293,341.64,341.60058752719254,LGBM,0.039412472807441645,0.0015533430127973272,,0.00011536258285751565,offline,val
co2_levels,294,341.56,341.6995565308396,LGBM,0.13955653083957031,0.01947602529997594,,0.0004085856975043047,offline,val
co2_levels,295,341.77,341.62347160038104,LGBM,0.14652839961894415,0.021470571894888994,,0.0004287339427654392,offline,val
co2_levels,296,341.59,341.877796489783,LGBM,0.28779648978303385,0.0828268195314359,,0.0008425202429316838,offline,val
co2_levels,297,341.7,341.7026032727462,LGBM,0.002603272746227958,6.777028991253255e-06,,7.618591589780387e-06,offline,val
co2_levels,298,341.75,341.7848412780271,LGBM,0.03484127802710191,0.0012139146545618142,,0.00010194960651675759,offline,val
co2_levels,299,342.25,341.8434065753868,LGBM,0.4065934246132201,0.16531821293870633,,0.0011880012406522136,offline,val
co2_levels,300,341.85,342.31359476411274,LGBM,0.46359476411271316,0.21492010531272215,,0.0013561350420146648,offline,val
co2_levels,301,342.76,342.0247496846482,LGBM,0.7352503153517773,0.540593026224888,,0.0021450878613367293,offline,val
co2_levels,302,342.97,342.7755928541866,LGBM,0.1944071458134431,0.03779413834332933,,0.0005668342590122841,offline,val
co2_levels,303,343.3,343.04315611101526,LGBM,0.2568438889847471,0.06596878330880908,,0.0007481616340948065,offline,val
co2_levels,304,343.56,343.34139518724817,LGBM,0.21860481275183474,0.04778806415826473,,0.0006362929699378121,offline,val
co2_levels,305,343.89,343.6109152072504,LGBM,0.2790847927495861,0.07788832154407942,,0.0008115525102491671,offline,val
co2_levels,306,343.59,343.9009488184983,LGBM,0.310948818498332,0.09668916772550862,,0.0009049996172715505,offline,val
co2_levels,307,343.86,343.7701836128138,LGBM,0.08981638718620388,0.00806698340718209,,0.0002612004513063569,offline,val
co2_levels,308,343.92,343.96227752595496,LGBM,0.04227752595494394,0.0017873892008709584,,0.00012292837274640597,offline,val
co2_levels,309,344.12,344.01736652793585,LGBM,0.10263347206415574,0.010533629587943837,,0.0002982490760901887,offline,val
co2_levels,310,344.32,344.14976861084347,LGBM,0.1702313891565268,0.02897872585416087,,0.000494398783563333,offline,val
co2_levels,311,344.39,344.3986856424982,LGBM,0.008685642498221569,7.544038560691261e-05,,2.5220367891697113e-05,offline,val
co2_levels,312,344.26,344.51787516118196,LGBM,0.2578751611819712,0.06649959875462762,,0.0007490709381919805,offline,val
co2_levels,313,344.75,344.40186215555684,LGBM,0.34813784444315843,0.12119995873352878,,0.0010098269599511484,offline,val
co2_levels,314,344.59,344.827950759334,LGBM,0.23795075933401222,0.056620563867633006,,0.0006905329792913673,offline,val
co2_levels,315,344.73,344.6578061979155,LGBM,0.0721938020845414,0.005211945059421934,,0.0002094212922708827,offline,val
co2_levels,316,345.02,344.82925316953384,LGBM,0.19074683046613927,0.03638435333287808,,0.0005528573139706083,offline,val
co2_levels,317,345.12,345.13878271779436,LGBM,0.01878271779435181,0.00035279048774226017,,5.442373028034252e-05,offline,val
co2_levels,318,344.76,345.19184697888744,LGBM,0.4318469788874495,0.18649181317421726,,0.001252601748716352,offline,val
co2_levels,319,345.19,344.8939222988476,LGBM,0.29607770115239873,0.08766200511968913,,0.0008577238655592535,offline,val
co2_levels,320,345.41,345.1842131277073,LGBM,0.22578687229270145,0.050979711699720674,,0.0006536778677302378,offline,val
co2_levels,321,345.88,345.47946475690884,LGBM,0.40053524309115573,0.16042848095809123,,0.0011580179342290844,offline,val
co2_levels,322,345.59,345.8896878539752,LGBM,0.2996878539752288,0.08981280982027806,,0.0008671774471924211,offline,val
co2_levels,323,345.92,345.7490575858338,LGBM,0.1709424141662339,0.029221308960980245,,0.0004941674785101581,offline,val
co2_levels,324,346.56,345.9202227879989,LGBM,0.6397772120010927,0.40931488099589114,,0.0018460792128378715,offline,val
co2_levels,325,346.08,346.6375835178548,LGBM,0.5575835178548232,0.31089937938335993,,0.001611140539340104,offline,val
co2_levels,326,346.12,346.25780027672107,LGBM,0.13780027672106598,0.01898891626440236,,0.00039812861643668667,offline,val
co2_levels,327,346.23,346.19455356631363,LGBM,0.035446433686388445,0.0012564496610835336,,0.00010237828520459939,offline,val
co2_levels,328,346.08,346.3655115221929,LGBM,0.28551152219290543,0.08151682930490993,,0.0008249870613525932,offline,val
co2_levels,329,346.57,346.20027643611576,LGBM,0.3697235638842358,0.13669551369126057,,0.0010668077556748588,offline,val
co2_levels,330,346.59,346.6914167004651,LGBM,0.10141670046510853,0.010285347133229546,,0.0002926128868839509,offline,val
co2_levels,331,346.6,346.69846194530527,LGBM,0.09846194530524599,0.009694754673293253,,0.00028407947289453545,offline,val
co2_levels,332,346.82,346.71703981816034,LGBM,0.10296018183964861,0.010600799044453508,,0.00029686921699915986,offline,val
co2_levels,333,347.04,346.92088240974664,LGBM,0.11911759025338142,0.01418900030777247,,0.00034323879164759513,offline,val
co2_levels,334,346.82,347.12626065365254,LGBM,0.3062606536525436,0.09379558797568328,,0.0008830536118232617,offline,val
co2_levels,335,346.98,346.9702261850327,LGBM,0.009773814967331873,9.552745901564054e-05,,2.816823726823411e-05,offline,val
co2_levels,336,346.93,347.05950158990095,LGBM,0.12950158990093996,0.016770661786871234,,0.0003732787302941226,offline,val
co2_levels,337,347.29,347.0332021621208,LGBM,0.25679783787921906,0.06594512953944168,,0.000739433435685505,offline,val
co2_levels,338,347.42,347.33164845280527,LGBM,0.08835154719474758,0.007805995891705709,,0.0002543076023105969,offline,val
co2_levels,339,347.61,347.52513849089377,LGBM,0.08486150910624701,0.007201475727789645,,0.00024412850351326776,offline,val
co2_levels,340,347.43,347.6713315315447,LGBM,0.241331531544688,0.05824090811770474,,0.0006946191507488933,offline,val
co2_levels,341,347.51,347.51084966743076,LGBM,0.0008496674307707508,7.219347429125686e-07,,2.445015771548303e-06,offline,val
co2_levels,342,348.61,347.62861352978973,LGBM,0.9813864702102819,0.9631194039117965,,0.002815141476751332,offline,val
co2_levels,343,348.04,348.7048524908521,LGBM,0.6648524908520699,0.44202883459220166,,0.0019102760914034877,offline,val
co2_levels,344,348.28,348.15697286383204,LGBM,0.12302713616793426,0.015135676233683438,,0.00035324203562631866,offline,val
co2_levels,345,348.36,348.3771334361181,LGBM,0.0171334361180584,0.00029355463321158805,,4.91831327306763e-05,offline,val
co2_levels,346,348.66,348.4755465059197,LGBM,0.18445349408034417,0.034023091478447565,,0.0005290354330302993,offline,val
co2_levels,347,348.24,348.6870649054564,LGBM,0.44706490545638644,0.19986702969072775,,0.0012837839003456996,offline,val
co2_levels,348,348.39,348.3873381956702,LGBM,0.0026618043297617078,7.085202289938174e-06,,7.640300610699813e-06,offline,val
co2_levels,349,348.84,348.4971372399765,LGBM,0.34286276002347904,0.11755487221091777,,0.00098286538247758,offline,val
co2_levels,350,349.09,348.93817004414444,LGBM,0.15182995585553272,0.023052335495093012,,0.00043493069367650956,offline,val
co2_levels,351,349.29,349.21901461961653,LGBM,0.07098538038349034,0.005038924228188814,,0.00020322763429668852,offline,val
co2_levels,352,349.51,349.3066351440306,LGBM,0.20336485596936882,0.041357264643442124,,0.0005818570454904547,offline,val
co2_levels,353,349.65,349.5316317839754,LGBM,0.11836821602457803,0.014011034564841172,,0.00033853343636372957,offline,val
co2_levels,354,349.85,349.7657607209842,LGBM,0.08423927901583284,0.007096256129107335,,0.00024078684869467722,offline,val
co2_levels,355,349.96,349.8831127922214,LGBM,0.07688720777855451,0.005911642719982613,,0.00021970284540677367,offline,val
co2_levels,356,350.15,350.0550240475276,LGBM,0.09497595247239587,0.0090204315480388,,0.0002712436169424415,offline,val
co2_levels,357,350.14,350.2422310653807,LGBM,0.1022310653806926,0.010451190728871445,,0.0002919719694427732,offline,val
co2_levels,358,350.49,350.2556166843645,LGBM,0.23438331563551174,0.05493553864829592,,0.0006687303935504914,offline,val
co2_levels,359,350.99,350.5153891798382,LGBM,0.4746108201617858,0.22525543061464298,,0.0013522061031989111,offline,val
co2_levels,360,350.99,351.07165899323894,LGBM,0.081658993238932,0.006668191176795942,,0.00023265333268449812,offline,val
co2_levels,361,351.03,351.1098496462089,LGBM,0.07984964620891333,0.006375965999688627,,0.0002274724274532471,offline,val
co2_levels,362,351.22,351.1089794032882,LGBM,0.11102059671185316,0.01232557289425594,,0.00031609987105476095,offline,val
co2_levels,363,351.55,351.31314838512253,LGBM,0.2368516148774802,0.05609868747007019,,0.0006737352151258148,offline,val
co2_levels,364,352.15,351.70086579114917,LGBM,0.4491342088508077,0.20172153756004094,,0.0012754059601045229,offline,val
co2_levels,365,352.01,352.1797190149891,LGBM,0.16971901498908437,0.028804544048865045,,0.00048214259534980366,offline,val
co2_levels,366,352.18,352.17176755188495,LGBM,0.008232448115052193,6.777320196702641e-05,,2.3375683216117306e-05,offline,val
co2_levels,367,352.62,352.21080972711746,LGBM,0.4091902728825403,0.16743667942168777,,0.0011604284297048956,offline,val
co2_levels,368,352.53,352.6830056442226,LGBM,0.15300564422261687,0.02341072716397801,,0.00043402162715972225,offline,val
co2_levels,369,352.52,352.6500721917607,LGBM,0.13007219176074614,0.016918775069444315,,0.00036897819062959875,offline,val
co2_levels,370,352.99,352.5564123342518,LGBM,0.4335876657482345,0.1879982638890027,,0.0012283284675153247,offline,val
co2_levels,371,352.69,353.07867765738354,LGBM,0.3886776573835391,0.1510703213491558,,0.001102037646044796,offline,val
co2_levels,372,352.6,352.8704708489836,LGBM,0.2704708489835639,0.07315448014988982,,0.0007670755785126599,offline,val
co2_levels,373,353.07,352.77489170870194,LGBM,0.2951082912980496,0.0870889035928545,,0.0008358350788740183,offline,val
co2_levels,374,352.78,353.1095316470225,LGBM,0.32953164702252025,0.10859110638937487,,0.0009340995720350367,offline,val
co2_levels,375,353.06,352.9222143739281,LGBM,0.1377856260718886,0.01898487875202231,,0.00039026121925986686,offline,val
co2_levels,376,353.38,353.10002575633007,LGBM,0.2799742436699262,0.0783855771185472,,0.0007922752947816124,offline,val
co2_levels,377,353.43,353.4702786958368,LGBM,0.04027869583677557,0.0016223733383114816,,0.00011396512983271246,offline,val
co2_levels,378,353.37,353.5561670791477,LGBM,0.18616707914770814,0.03465818135838902,,0.0005268332884730116,offline,val
co2_levels,379,353.57,353.46092728763585,LGBM,0.10907271236413862,0.011896856582470118,,0.0003084897258368601,offline,val
co2_levels,380,353.68,353.64684801770034,LGBM,0.03315198229967109,0.0010990539303977053,,9.373439917346496e-05,offline,val
co2_levels,381,353.84,353.812088435929,LGBM,0.02791156407096196,0.0007790554088874144,,7.88818790158319e-05,offline,val
co2_levels,382,353.78,353.93730176083335,LGBM,0.1573017608333771,0.02474384396128097,,0.000444631581303005,offline,val
co2_levels,383,354.37,353.9365247503571,LGBM,0.4334752496429246,0.1879007920529958,,0.0012232278399495573,offline,val
co2_levels,384,354.27,354.39520092315934,LGBM,0.12520092315935472,0.015675271159954644,,0.0003534053777044478,offline,val
co2_levels,385,353.76,354.40744625182845,LGBM,0.6474462518284554,0.41918664900671565,,0.0018301850176064434,offline,val
co2_levels,386,354.23,353.84950487215224,LGBM,0.38049512784778017,0.14477654231589857,,0.0010741471017355394,offline,val
co2_levels,387,354.02,354.3242431667294,LGBM,0.30424316672940677,0.0925639045015376,,0.0008593954203983018,offline,val
co2_levels,388,354.24,354.1651052236486,LGBM,0.07489477635141384,0.005609227524728298,,0.00021142382664694512,offline,val
co2_levels,389,354.68,354.2841747326143,LGBM,0.39582526738570323,0.15667764230096345,,0.001116006731097618,offline,val
co2_levels,390,354.69,354.76329992771844,LGBM,0.07329992771843763,0.005372879403528181,,0.00020665913253386798,offline,val
co2_levels,391,354.94,354.79753529931537,LGBM,0.14246470068462713,0.0202961909411604,,0.00040137685435461527,offline,val
co2_levels,392,355.18,354.9786540891929,LGBM,0.20134591080710607,0.04054017579874311,,0.0005668841455236952,offline,val
co2_levels,393,355.26,355.25754312371777,LGBM,0.0024568762822241297,6.0362410661554615e-06,,6.915713230378117e-06,offline,val
co2_levels,394,354.9,355.38528296379314,LGBM,0.4852829637931677,0.2354995549478809,,0.001367379441513575,offline,val
co2_levels,395,355.11,355.0240868701968,LGBM,0.08591312980320254,0.007381065872581928,,0.00024193385092845184,offline,val
co2_levels,396,355.79,355.1833470264254,LGBM,0.6066529735746258,0.3680278303469356,,0.0017050871963085689,offline,val
co2_levels,397,356.13,355.85224352352634,LGBM,0.2777564764736553,0.07714866022306023,,0.0007799300156506201,offline,val
co2_levels,398,356.1,356.20809577984943,LGBM,0.10809577984940688,0.011684697621251438,,0.00030355456290201313,offline,val
co2_levels,399,355.88,356.22072912487454,LGBM,0.3407291248745423,0.11609633653777146,,0.0009574270115616004,offline,val
co2_levels,400,355.69,355.97837494650554,LGBM,0.28837494650554163,0.083160109772074,,0.0008107479729695567,offline,val
co2_levels,401,355.59,355.7803421191595,LGBM,0.19034211915953847,0.03623012232614394,,0.0005352853543674976,offline,val
co2_levels,402,355.66,355.6614529757149,LGBM,0.0014529757148693534,2.1111384280001085e-06,,4.085294142915575e-06,offline,val
co2_levels,403,355.69,355.80353701766165,LGBM,0.11353701766165614,0.012890654379503217,,0.0003192021638552001,offline,val
co2_levels,404,355.87,355.7603416431727,LGBM,0.1096583568273104,0.012024955222065732,,0.00030814161583530615,offline,val
co2_levels,405,356.02,355.90232645653384,LGBM,0.11767354346613956,0.013847062831877437,,0.0003305250925963136,offline,val
co2_levels,406,356.29,356.16543530578633,LGBM,0.12456469421368865,0.01551636304454976,,0.00034961602687049495,offline,val
co2_levels,407,356.47,356.33435202466757,LGBM,0.13564797533246065,0.018400373211795853,,0.0003805312518092985,offline,val
co2_levels,408,356.38,356.4831464361517,LGBM,0.10314643615168961,0.010639187290794582,,0.000289428239945254,offline,val
co2_levels,409,356.51,356.47880678602326,LGBM,0.031193213976735024,0.0009730165981983773,,8.749604212149736e-05,offline,val
co2_levels,410,356.52,356.59657369499814,LGBM,0.07657369499816014,0.005863530765671254,,0.00021478092392617564,offline,val
co2_levels,411,357.07,356.61198112661174,LGBM,0.4580188733882551,0.20978128837984644,,0.001282714519249041,offline,val
co2_levels,412,356.58,357.14560835468006,LGBM,0.5656083546800801,0.3199128108839073,,0.0015862032494253185,offline,val
co2_levels,413,356.67,356.7053803339426,LGBM,0.0353803339426122,0.0012517680298907566,,9.919627090198837e-05,offline,val
co2_levels,414,356.36,356.78167663068575,LGBM,0.421676630685738,0.1778111808664763,,0.0011832883339480806,offline,val
co2_levels,415,356.72,356.49351600685577,LGBM,0.2264839931442566,0.05129499915056767,,0.0006349069105860523,offline,val
co2_levels,416,356.48,356.8404256033057,LGBM,0.3604256033056572,0.12990661551824698,,0.0010110682318942358,offline,val
co2_levels,417,356.5,356.6670037983442,LGBM,0.167003798344183,0.02789026866138454,,0.00046845385229784853,offline,val
co2_levels,418,357.06,356.612524101607,LGBM,0.4474758983930087,0.20023467964263025,,0.0012532232632975094,offline,val
co2_levels,419,356.54,357.1305867268845,LGBM,0.5905867268844531,0.3487926819720916,,0.0016564389041466682,offline,val
co2_levels,420,356.88,356.7491301345187,LGBM,0.13086986548131563,0.017126921691097648,,0.00036670551860938026,offline,val
co2_levels,421,356.71,356.9595330517326,LGBM,0.24953305173261242,0.06226674390699063,,0.00069954038780133,offline,val
co2_levels,422,357.14,356.83169489098793,LGBM,0.30830510901205344,0.09505204024293415,,0.0008632612113234402,offline,val
co2_levels,423,357.24,357.18150954287984,LGBM,0.05849045712017187,0.003421133574126664,,0.00016372874571764603,offline,val
co2_levels,424,356.87,357.31776611662184,LGBM,0.4477661166218354,0.2004944951945991,,0.0012547037201833592,offline,val
co2_levels,425,357.44,357.0447034994114,LGBM,0.3952965005885858,0.1562593233775818,,0.0011059100844577714,offline,val
co2_levels,426,357.51,357.4574784182754,LGBM,0.05252158172459076,0.0027585165468528663,,0.00014690940595952774,offline,val
co2_levels,427,357.61,357.57643493365794,LGBM,0.0335650663420779,0.0011266136785480906,,9.385941763954558e-05,offline,val
co2_levels,428,357.65,357.7128783745645,LGBM,0.06287837456454781,0.003953689987879573,,0.00017580979886634368,offline,val
co2_levels,429,357.92,357.69674226040553,LGBM,0.22325773959448725,0.04984401828883988,,0.0006237643596180354,offline,val
co2_levels,430,358.25,357.9903470714131,LGBM,0.25965292858688827,0.0674196433237477,,0.0007247813777721934,offline,val
co2_levels,431,358.21,358.3174943337439,LGBM,0.10749433374394357,0.011555031787054325,,0.00030008747311337925,offline,val
co2_levels,432,358.41,358.32373777709205,LGBM,0.08626222290797614,0.007441171101025363,,0.00024068029047173944,offline,val
co2_levels,433,358.59,358.5187945862919,LGBM,0.07120541370807132,0.005070210941337591,,0.0001985705505119254,offline,val
co2_levels,434,358.59,358.6881331178038,LGBM,0.09813311780379763,0.009630108809894023,,0.000273663843954928,offline,val
co2_levels,435,358.57,358.72954768421556,LGBM,0.15954768421556764,0.025455463538550493,,0.0004449554737305621,offline,val
co2_levels,436,358.91,358.6969826275976,LGBM,0.21301737240241891,0.04537640094523082,,0.0005935119456198459,offline,val
co2_levels,437,359.29,358.9469154636921,LGBM,0.3430845363079129,0.11770699905361562,,0.0009548958677055106,offline,val
co2_levels,438,359.31,359.38275466880674,LGBM,0.07275466880673775,0.0052932418331781,,0.0002024843973358319,offline,val
co2_levels,439,359.63,359.3719393429801,LGBM,0.25806065701988246,0.06659530270153341,,0.0007175726636261782,offline,val
co2_levels,440,359.8,359.6809897772968,LGBM,0.11901022270319572,0.014163433107864243,,0.00033076771179320656,offline,val
co2_levels,441,359.96,359.86612329578884,LGBM,0.0938767042111408,0.008812835593546021,,0.00026079760031987113,offline,val
co2_levels,442,359.91,360.0459817528312,LGBM,0.13598175283118508,0.01849103710304151,,0.0003778215465843824,offline,val
co2_levels,443,360.18,360.0377956293546,LGBM,0.14220437064540192,0.02022208303065485,,0.0003948147333150145,offline,val
co2_levels,444,360.37,360.2052193790693,LGBM,0.16478062093068502,0.02715265303430211,,0.00045725399153837725,offline,val
co2_levels,445,360.76,360.4715417098505,LGBM,0.2884582901494923,0.0832081851559687,,0.0007995850153827816,offline,val
co2_levels,446,360.73,360.78622188455927,LGBM,0.0562218845592497,0.0031609003033936,,0.00015585586050300695,offline,val
co2_levels,447,360.98,360.8296111146977,LGBM,0.15038888530233407,0.022616816822478594,,0.00041661279101981846,offline,val
co2_levels,448,361.1,361.02835947320136,LGBM,0.07164052679866018,0.005132365079989547,,0.00019839525560415446,offline,val
co2_levels,449,360.93,361.2011305840173,LGBM,0.2711305840172713,0.07351179358954661,,0.0007511999113880012,offline,val
co2_levels,450,361.7,361.0696504796463,LGBM,0.6303495203536613,0.3973405178100909,,0.0017427412782794066,offline,val
co2_levels,451,361.52,361.76685180608354,LGBM,0.24685180608355495,0.060935814166713016,,0.000682816458518353,offline,val
co2_levels,452,361.75,361.6119579429906,LGBM,0.1380420570093861,0.0190556095033826,,0.0003815951817813023,offline,val
co2_levels,453,361.67,361.7756669802608,LGBM,0.10566698026076438,0.011165510717428767,,0.0002921640729415334,offline,val
co2_levels,454,361.98,361.83726400844165,LGBM,0.14273599155836791,0.020373563286150476,,0.00039432010486316343,offline,val
co2_levels,455,362.47,361.99300746077506,LGBM,0.4769925392249661,0.22752188247628083,,0.001315950393756631,offline,val
co2_levels,456,362.64,362.53103614115463,LGBM,0.10896385884535675,0.011873122534470832,,0.0003004739103390601,offline,val
co2_levels,457,361.99,362.737339626457,LGBM,0.7473396264570056,0.5585165172728966,,0.0020645311374817136,offline,val
co2_levels,458,362.23,362.15459279373664,LGBM,0.07540720626337816,0.005686246756447658,,0.00020817493378068671,offline,val
co2_levels,459,362.82,362.3694257127377,LGBM,0.45057428726227045,0.203017188341903,,0.0012418672820193773,offline,val
co2_levels,460,362.98,362.86424236146655,LGBM,0.11575763853346643,0.013399830878844672,,0.0003189091369592441,offline,val
co2_levels,461,363.13,363.0799898901913,LGBM,0.05001010980868159,0.002501011083076391,,0.00013771957648412851,offline,val
co2_levels,462,363.14,363.1850008093709,LGBM,0.04500080937089024,0.0020250728440352026,,0.0001239213784515345,offline,val
co2_levels,463,363.12,363.2253900284671,LGBM,0.10539002846707035,0.0111070581002899,,0.0002902347115748798,offline,val
co2_levels,464,363.18,363.27921849557384,LGBM,0.09921849557383666,0.009844309863935445,,0.00027319372094784035,offline,val
co2_levels,465,363.23,363.255275111035,LGBM,0.025275111035000464,0.0006388312378316023,,6.95843158191792e-05,offline,val
co2_levels,466,363.03,363.3447034778387,LGBM,0.31470347783874786,0.09903827896380327,,0.0008668800866009638,offline,val
co2_levels,467,363.4,363.10758791583874,LGBM,0.2924120841612421,0.08550482696352132,,0.000804656258011123,offline,val
co2_levels,468,363.02,363.5062054659492,LGBM,0.4862054659492401,0.23639575511891767,,0.001339335204532092,offline,val
co2_levels,469,363.82,363.213961439363,LGBM,0.6060385606369891,0.36728273697895353,,0.0016657648305123114,offline,val
co2_levels,470,363.87,363.9162351526661,LGBM,0.046235152666099566,0.0021376893420575337,,0.00012706503054964565,offline,val
co2_levels,471,363.56,363.9889369816283,LGBM,0.42893698162828287,0.18398693420838189,,0.001179824462614927,offline,val
co2_levels,472,363.74,363.6446309213534,LGBM,0.0953690786466268,0.009095261161906489,,0.00026219024205923684,offline,val
co2_levels,473,363.98,363.8053332344658,LGBM,0.17466676553419802,0.030508478982178507,,0.00047988011850705537,offline,val
co2_levels,474,363.83,364.0859041404732,LGBM,0.25590414047320564,0.06548692911133017,,0.0007033618461182576,offline,val
co2_levels,475,364.28,363.9757685307613,LGBM,0.3042314692386867,0.09255678687512998,,0.0008351583101973392,offline,val
co2_levels,476,364.71,364.30640848151563,LGBM,0.4035915184843475,0.1628861137925014,,0.001106609411544371,offline,val
co2_levels,477,365.28,364.7556584718044,LGBM,0.5243415281955777,0.2749340381904738,,0.0014354509641797463,offline,val
co2_levels,478,365.19,365.29893599852375,LGBM,0.10893599852374791,0.011867051774366007,,0.0002982995112783699,offline,val
co2_levels,479,365.29,365.2995288518917,LGBM,0.009528851891673185,9.079901837344363e-05,,2.608571789995123e-05,offline,val
nile,4,1160.0,1149.9696424065237,LGBM,10.03035759347631,100.60807345300788,,0.00864685999437613,offline,train
nile,5,1160.0,1129.8758049221174,LGBM,30.124195077882632,907.4671290903282,,0.025969133687829854,offline,train
nile,6,813.0,1099.9696424065237,LGBM,286.9696424065237,82351.57566292808,,0.35297618992192337,offline,train
nile,7,1230.0,870.5525838687697,LGBM,359.4474161312303,129202.44496341783,,0.29223367165140673,offline,train
nile,8,1370.0,1169.9696424065237,LGBM,200.0303575934763,40012.143958974004,,0.146007560287209,offline,train
nile,9,1140.0,1309.9696424065237,LGBM,169.9696424065237,28889.679339801536,,0.14909617754958218,offline,train
nile,10,995.0,1197.5525838687697,LGBM,202.55258386876972,41027.54923191499,,0.20357043604901479,offline,train
nile,11,935.0,1052.5525838687697,LGBM,117.55258386876972,13818.609974224139,,0.12572468862970024,offline,train
nile,12,1110.0,992.5525838687697,LGBM,117.44741613123028,13793.89555590237,,0.10580848300110836,offline,train
nile,13,994.0,1049.9696424065237,LGBM,55.96964240652369,3132.600871114135,,0.05630748733050673,offline,train
nile,14,1020.0,1051.5525838687697,LGBM,31.552583868769716,995.5655487957468,,0.0309339057536958,offline,train
nile,15,960.0,959.9696424065236,LGBM,0.030357593476423972,0.0009215834816798193,,3.16224932046083e-05,offline,train
nile,16,1180.0,1017.5525838687697,LGBM,162.44741613123028,26389.163007713098,,0.13766730180612735,offline,train
nile,17,799.0,1119.9696424065237,LGBM,320.9696424065237,103021.51134657169,,0.40171419575284567,offline,train
nile,18,958.0,856.5525838687697,LGBM,101.44741613123028,10291.578239703002,,0.1058950064000316,offline,train
nile,19,1140.0,897.9696424065236,LGBM,242.03035759347642,58578.69399682607,,0.21230733122234774,offline,train
nile,20,1100.0,1079.9696424065237,LGBM,20.03035759347631,401.2152253225341,,0.01820941599406937,offline,train
nile,21,1210.0,1069.8758049221174,LGBM,140.12419507788263,19634.79004622451,,0.11580511989907656,offline,train
nile,22,1150.0,1149.9696424065237,LGBM,0.030357593476310285,0.0009215834816729167,,2.6397907370704595e-05,offline,train
nile,23,1250.0,1207.5525838687697,LGBM,42.447416131230284,1801.783136217829,,0.03395793290498423,offline,train
nile,24,1260.0,1189.9696424065237,LGBM,70.03035759347631,4904.250984670165,,0.055579648883711356,offline,train
